Area,Category,Item,Description,Date,Orders,Type of Order
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Burgers,Stealth Mode Mushroom,A grilled portobello cap with smoked gouda and garlic aioli.,2023-05-01,58,Online
"Улица Минина, 14/1",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2022-10-27,22,Takeaway
"Микрорайон Аксай 2, 8а",Sides,Byte-Size Tots,Crispy tater tots with cheat-code cheese sauce.,2023-06-21,156,Online
"Мамыр-4 микрорайон, 197",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2023-01-04,79,Online
"Улица Шевченко, 85а",Burgers,Pixel Pepperjack,"A spicy beef burger with pepperjack cheese, jalapeños, and pixelated salsa.",2023-06-22,81,Takeaway
"Улица Шевченко, 85а",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2023-04-28,113,Online
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2023-05-09,46,Takeaway
"Улица Шевченко, 85а",Sides,Cosmic Rings,Onion rings with cosmic seasoning and intergalactic sauce.,2023-08-21,137,Online
"Улица Шевченко, 85а",Sides,Quantum Fries,Seasoned fries with a secret spice blend.,2023-04-12,114,Dining
"Улица Минина, 14/1",Burgers,Retro Reuben,"Corned beef, sauerkraut, Swiss cheese, and thousand island dressing on a rye bun.",2023-02-19,76,Dining
"Микрорайон Аксай 2, 8а",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2023-10-28,197,Online
"Микрорайон Аксай 2, 8а",Burgers,Next Level Veggie,"A plant-based patty with grilled eggplant, zucchini, goat cheese, and green herb sauce.",2023-05-05,71,Takeaway
"Мамыр-4 микрорайон, 197",Drinks,XP Soda,A range of sodas in multiple epic flavors.,2022-06-17,43,Takeaway
"Улица Шевченко, 85а",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2022-08-22,50,Dining
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Sides,Cosmic Rings,Onion rings with cosmic seasoning and intergalactic sauce.,2023-10-16,184,Online
"Мамыр-4 микрорайон, 197",Desserts,Cheat Code Cookies,Cookies with chocolate chips and candies.,2023-07-31,102,Dining
"Мамыр-4 микрорайон, 197",Burgers,Retro Reuben,"Corned beef, sauerkraut, Swiss cheese, and thousand island dressing on a rye bun.",2023-07-10,43,Online
"Микрорайон Аксай 2, 8а",Sides,Quantum Fries,Seasoned fries with a secret spice blend.,2022-10-04,41,Online
"Мамыр-4 микрорайон, 197",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2023-04-17,52,Dining
"Улица Шевченко, 85а",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2023-04-27,57,Dining
"Улица Шевченко, 85а",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2022-06-11,40,Takeaway
"Мамыр-4 микрорайон, 197",Burgers,Epic Stack,"A double beef patty with epic layers of crispy bacon, melted cheddar, and our secret Epic Sauce.",2022-08-18,95,Dining
"Мамыр-4 микрорайон, 197",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2023-04-22,105,Takeaway
"Улица Минина, 14/1",Burgers,Pixel Pepperjack,"A spicy beef burger with pepperjack cheese, jalapeños, and pixelated salsa.",2022-06-23,155,Dining
"Улица Шевченко, 85а",Sides,Byte-Size Tots,Crispy tater tots with cheat-code cheese sauce.,2023-05-15,63,Online
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2023-03-08,83,Dining
"Мамыр-4 микрорайон, 197",Burgers,Pixel Pepperjack,"A spicy beef burger with pepperjack cheese, jalapeños, and pixelated salsa.",2022-04-11,106,Takeaway
"Мамыр-4 микрорайон, 197",Desserts,Cheat Code Cookies,Cookies with chocolate chips and candies.,2022-10-07,50,Dining
"Улица Шевченко, 85а",Desserts,Cheat Code Cookies,Cookies with chocolate chips and candies.,2022-03-08,92,Takeaway
"Микрорайон Аксай 2, 8а",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2022-04-17,108,Takeaway
"Мамыр-4 микрорайон, 197",Sides,Black Hole Fries,Fries with a dark garlic truffle sauce.,2023-08-11,17,Takeaway
"Улица Шевченко, 85а",Desserts,Cheat Code Cookies,Cookies with chocolate chips and candies.,2022-04-28,192,Online
"Улица Минина, 14/1",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2022-06-10,124,Dining
"Улица Шевченко, 85а",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2023-08-03,190,Online
"Улица Минина, 14/1",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2022-09-23,67,Dining
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2023-07-26,109,Dining
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2022-08-17,89,Online
"Мамыр-4 микрорайон, 197",Sides,Cosmic Rings,Onion rings with cosmic seasoning and intergalactic sauce.,2023-06-12,112,Dining
"Улица Минина, 14/1",Burgers,Avatar Avocado,A chicken burger with creamy avocado spread and sun-dried tomato mayo.,2023-10-15,37,Online
"Мамыр-4 микрорайон, 197",Sides,Quantum Fries,Seasoned fries with a secret spice blend.,2023-10-18,73,Dining
"Мамыр-4 микрорайон, 197",Sides,Byte-Size Tots,Crispy tater tots with cheat-code cheese sauce.,2022-07-01,72,Dining
"Мамыр-4 микрорайон, 197",Drinks,XP Soda,A range of sodas in multiple epic flavors.,2022-06-22,77,Takeaway
"Улица Минина, 14/1",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2022-06-08,52,Takeaway
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Burgers,Pixel Pepperjack,"A spicy beef burger with pepperjack cheese, jalapeños, and pixelated salsa.",2022-11-24,9,Dining
"Улица Шевченко, 85а",Drinks,XP Soda,A range of sodas in multiple epic flavors.,2022-04-23,9,Takeaway
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Burgers,Avatar Avocado,A chicken burger with creamy avocado spread and sun-dried tomato mayo.,2023-10-10,111,Takeaway
"Микрорайон Аксай 2, 8а",Sides,Black Hole Fries,Fries with a dark garlic truffle sauce.,2022-03-31,81,Dining
"Микрорайон Аксай 2, 8а",Burgers,Pixel Pepperjack,"A spicy beef burger with pepperjack cheese, jalapeños, and pixelated salsa.",2023-01-09,68,Dining
"Микрорайон Аксай 2, 8а",Sides,Cosmic Rings,Onion rings with cosmic seasoning and intergalactic sauce.,2022-12-10,71,Dining
"Улица Минина, 14/1",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2022-07-18,155,Takeaway
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Sides,Supernova Sweet Potato Fries,Sweet and spicy sweet potato fries with starlight mayo.,2023-07-15,98,Online
"Микрорайон Аксай 2, 8а",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2023-04-27,166,Takeaway
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Burgers,Avatar Avocado,A chicken burger with creamy avocado spread and sun-dried tomato mayo.,2022-10-06,176,Dining
"Улица Шевченко, 85а",Sides,Byte-Size Tots,Crispy tater tots with cheat-code cheese sauce.,2022-07-06,178,Takeaway
"Мамыр-4 микрорайон, 197",Sides,Quantum Fries,Seasoned fries with a secret spice blend.,2022-04-23,17,Online
"Улица Минина, 14/1",Sides,Supernova Sweet Potato Fries,Sweet and spicy sweet potato fries with starlight mayo.,2021-12-15,44,Online
"Улица Минина, 14/1",Burgers,Stealth Mode Mushroom,A grilled portobello cap with smoked gouda and garlic aioli.,2023-09-05,199,Takeaway
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2022-06-23,168,Online
"Улица Шевченко, 85а",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2022-01-23,177,Dining
"Мамыр-4 микрорайон, 197",Drinks,XP Soda,A range of sodas in multiple epic flavors.,2023-09-02,142,Takeaway
"Микрорайон Аксай 2, 8а",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2023-07-19,166,Online
"Улица Минина, 14/1",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2021-12-22,117,Online
"Улица Шевченко, 85а",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2021-11-03,109,Dining
"Мамыр-4 микрорайон, 197",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2023-03-28,73,Dining
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Burgers,Epic Stack,"A double beef patty with epic layers of crispy bacon, melted cheddar, and our secret Epic Sauce.",2022-09-22,193,Online
"Микрорайон Аксай 2, 8а",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2022-08-16,194,Takeaway
"Улица Шевченко, 85а",Sides,Supernova Sweet Potato Fries,Sweet and spicy sweet potato fries with starlight mayo.,2021-11-20,135,Online
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Sides,Power-Up Fries,Seasoned fries with power-up dips.,2023-03-21,32,Online
"Улица Шевченко, 85а",Burgers,Stealth Mode Mushroom,A grilled portobello cap with smoked gouda and garlic aioli.,2022-06-18,190,Dining
"Мамыр-4 микрорайон, 197",Sides,Power-Up Fries,Seasoned fries with power-up dips.,2023-07-08,87,Takeaway
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Sides,Quantum Fries,Seasoned fries with a secret spice blend.,2022-07-11,109,Online
"Мамыр-4 микрорайон, 197",Sides,Black Hole Fries,Fries with a dark garlic truffle sauce.,2022-07-26,5,Takeaway
"Микрорайон Аксай 2, 8а",Desserts,Cheat Code Cookies,Cookies with chocolate chips and candies.,2023-03-06,184,Dining
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2021-11-08,167,Dining
"Улица Минина, 14/1",Burgers,Retro Reuben,"Corned beef, sauerkraut, Swiss cheese, and thousand island dressing on a rye bun.",2023-04-05,17,Takeaway
"Мамыр-4 микрорайон, 197",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2022-03-15,187,Online
"Улица Минина, 14/1",Sides,Black Hole Fries,Fries with a dark garlic truffle sauce.,2022-07-31,136,Online
"Микрорайон Аксай 2, 8а",Desserts,Power Pellet Pops,Fruit-infused ice pops.,2022-12-03,28,Online
"Улица Шевченко, 85а",Burgers,Epic Stack,"A double beef patty with epic layers of crispy bacon, melted cheddar, and our secret Epic Sauce.",2023-02-12,162,Dining
"Улица Шевченко, 85а",Burgers,Epic Stack,"A double beef patty with epic layers of crispy bacon, melted cheddar, and our secret Epic Sauce.",2022-04-11,114,Online
"Улица Шевченко, 85а",Drinks,Mana Milkshake,A blueberry milkshake that restores your energy.,2022-05-08,108,Online
"ТРК MEGA Park Улица Макатаева, 127/1 3 этаж",Desserts,Cheat Code Cookies,Cookies with chocolate chips and candies.,2023-01-21,181,Takeaway
"Мамыр-4 микрорайон, 197",Sides,Supernova Sweet Potato Fries,Sweet and spicy sweet potato fries with starlight mayo.,2022-11-24,82,Takeaway
"Улица Шевченко, 85а",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2023-09-06,1,Takeaway
"Улица Шевченко, 85а",Desserts,Save Point Sundae,"Ice cream, hot fudge, and sprinkles with a cherry on top.",2021-12-16,169,Dining
"Улица Минина, 14/1",Burgers,Epic Stack,"A double beef patty with epic layers of crispy bacon, melted cheddar, and our secret Epic Sauce.",2021-11-04,169,Online
"Улица Минина, 14/1",Burgers,Next Level Veggie,"A plant-based patty with grilled eggplant, zucchini, goat cheese, and green herb sauce.",2022-10-26,105,Dining
"Микрорайон Аксай 2, 8а",Sides,Cosmic Rings,Onion rings with cosmic seasoning and intergalactic sauce.,2023-08-12,77,Takeaway
"Улица Минина, 14/1",Drinks,Health Potion Smoothie,A blend of red fruits with a secret energy mix.,2023-02-03,151,Online
"Улица Шевченко, 85а",Sides,Byte-Size Tots,Crispy tater tots with cheat-code cheese sauce.,2023-03-14,184,Online
"Улица Минина, 14/1",Sides,Supernova Sweet Potato Fries,Sweet and spicy sweet potato fries with starlight mayo.,2023-10-23,181,Takeaway
"Мамыр-4 микрорайон, 197",Burgers,Next Level Veggie,"A plant-based patty with grilled eggplant, zucchini, goat cheese, and green herb sauce.",2023-01-05,35,Takeaway
